('/usr/lib/python3.8/sre_parse.py:568:250':{ 1)}
('/usr/lib/python3.8/sre_parse.py:528:529':{ 1)}
('/usr/lib/python3.8/sre_compile.py:106:107':{ 1)}
('/usr/lib/python3.8/html/parser.py:170:171':{ 0)}
('/usr/lib/python3.8/sre_compile.py:131:90':{ 0)}
('/usr/lib/python3.8/html/parser.py:389:390':{ 0)}
('/usr/lib/python3.8/sre_compile.py:447:442':{ 0)}
('/usr/lib/python3.8/html/parser.py:320:321':{ 0)}
('/usr/lib/python3.8/html/parser.py:421:436':{ 1)}
('/usr/lib/python3.8/re.py:291:293':{ 0)}
('/usr/lib/python3.8/html/parser.py:328:315':{ 1)}
('/usr/lib/python3.8/sre_compile.py:268:269':{ 1)}
('/usr/lib/python3.8/sre_compile.py:313:316':{ 1)}
('/usr/lib/python3.8/sre_parse.py:943:77':{ 0)}
('/usr/lib/python3.8/html/parser.py:286:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/html/__init__.py:163:130':{ 2)}
('/usr/lib/python3.8/sre_parse.py:945:947':{ 0)}
('/usr/lib/python3.8/sre_compile.py:338:339':{ 1)}
('/usr/lib/python3.8/sre_parse.py:193:197':{ 0)}
('/usr/lib/python3.8/sre_parse.py:243:247':{ 1)}
('/usr/lib/python3.8/sre_parse.py:80:944':{ 0)}
('/usr/lib/python3.8/html/parser.py:100:101':{ 0)}
('/usr/lib/python3.8/sre_compile.py:567:568':{ 0)}
('/usr/lib/python3.8/html/parser.py:141:161':{ 2)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/re.py:780:305':{ 0)}
('/usr/lib/python3.8/sre_compile.py:574:575':{ 0)}
('/usr/lib/python3.8/sre_parse.py:165:166':{ 1)}
('/usr/lib/python3.8/sre_compile.py:522:523':{ 0)}
('/usr/lib/python3.8/html/parser.py:162:163':{ 2)}
('/usr/lib/python3.8/html/parser.py:322:323':{ 1)}
('/usr/lib/python3.8/sre_compile.py:335:337':{ 1)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/sre_compile.py:302:596':{ 0)}
('/usr/lib/python3.8/sre_parse.py:301:302':{ 0)}
('/usr/lib/python3.8/sre_parse.py:605:433':{ 0)}
('/usr/lib/python3.8/html/parser.py:281:282':{ 0)}
('/usr/lib/python3.8/sre_compile.py:584:585':{ 0)}
('/usr/lib/python3.8/sre_compile.py:343:344':{ 1)}
('/usr/lib/python3.8/sre_compile.py:78:79':{ 0)}
('/usr/lib/python3.8/sre_parse.py:240:241':{ 1)}
('/usr/lib/python3.8/sre_compile.py:504:454':{ 0)}
('/usr/lib/python3.8/html/parser.py:149:150':{ 0)}
('/usr/lib/python3.8/_markupbase.py:52:53':{ 2)}
('/usr/lib/python3.8/re.py:306:312':{ 0)}
('/usr/lib/python3.8/sre_parse.py:601:602':{ 0)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:131:327':{ 0)}
('/usr/lib/python3.8/sre_parse.py:78:79':{ 0)}
('/usr/lib/python3.8/html/parser.py:347:124':{ 0)}
('/usr/lib/python3.8/sre_compile.py:464:465':{ 0)}
('/usr/lib/python3.8/sre_compile.py:92:95':{ 1)}
('/usr/lib/python3.8/sre_compile.py:150:90':{ 1)}
('/usr/lib/python3.8/sre_parse.py:203:179':{ 0)}
('/usr/lib/python3.8/types.py:172:176':{ 0)}
